specialty_code;profile;institution_name;education_form;funding;category;plan_places;current_places;fraction
Sp 01.03.02;Прикладная математика и информатика;УУНиТ;Очная;Бюджетная основа;Общая;26;13;0.5
Sp 01.03.02;Прикладная математика и информатика;УУНиТ;Очная;Бюджетная основа;Особая;3;1;0.3333333333333333
Sp 01.03.02;Прикладная математика и информатика;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 01.03.02;Прикладная математика и информатика;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 01.03.02;Прикладное программирование и анализ данных;УУНиТ;Очная;Бюджетная основа;Общая;27;12;0.4444444444444444
Sp 01.03.02;Прикладное программирование и анализ данных;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 01.03.02;Прикладное программирование и анализ данных;УУНиТ;Очная;Бюджетная основа;Отдельная;3;1;0.3333333333333333
Sp 01.03.02;Прикладное программирование и анализ данных;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 01.03.02;Мобильные, облачные и интеллектуальные технологии;УУНиТ;Очная;Бюджетная основа;Общая;27;4;0.14814814814814814
Sp 01.03.02;Мобильные, облачные и интеллектуальные технологии;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 01.03.02;Мобильные, облачные и интеллектуальные технологии;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 01.03.02;Мобильные, облачные и интеллектуальные технологии;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 01.03.02;Математическое моделирование и искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Общая;28;9;0.32142857142857145
Sp 01.03.02;Математическое моделирование и искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 01.03.02;Математическое моделирование и искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 01.03.02;Математическое моделирование и искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Общая;17;8;0.47058823529411764
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Особая;2;1;0.5
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Общая;12;12;1.0
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Особая;2;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Отдельная;2;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;25;16;0.64
Sp 01.03.02;Прикладная математика и информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 01.03.02;Прикладная математика и информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 01.03.04;Прикладная математика;УУНиТ;Очная;Бюджетная основа;Общая;22;1;0.045454545454545456
Sp 01.03.04;Прикладная математика;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 01.03.04;Прикладная математика;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 01.03.04;Прикладная математика;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 01.03.05;Статистика;УУНиТ;Очная;Бюджетная основа;Общая;20;13;0.65
Sp 01.03.05;Статистика;УУНиТ;Очная;Бюджетная основа;Особая;2;0;0.0
Sp 01.03.05;Статистика;УУНиТ;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 01.03.05;Статистика;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 01.04.01;Математика;УУНиТ;Очная;Бюджетная основа;Общая;12;2;0.16666666666666666
Sp 01.04.01;Математика;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 01.04.02;Прикладная математика и информатика;УУНиТ;Очная;Бюджетная основа;Общая;15;6;0.4
Sp 01.04.02;Прикладная математика и информатика;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 01.04.02;Искусственный интеллект в кибербезопасности;УУНиТ;Очная;Бюджетная основа;Общая;11;7;0.6363636363636364
Sp 01.04.02;Математическое моделирование, численные методы и комплексы программ;УУНиТ;Очная;Бюджетная основа;Общая;11;0;0.0
Sp 01.04.02;Прикладная математика и информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;15;15;1.0
Sp 01.04.02;Искусственный интеллект в кибербезопасности;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 01.04.02;Математическое моделирование, численные методы и комплексы программ;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 01.04.02;Прикладная математика и информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 02.03.01;Анализ данных и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Общая;30;4;0.13333333333333333
Sp 02.03.01;Анализ данных и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Особая;3;1;0.3333333333333333
Sp 02.03.01;Анализ данных и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 02.03.01;Анализ данных и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Целевая;5;0;0.0
Sp 02.03.01;Математическое и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Общая;22;2;0.09090909090909091
Sp 02.03.01;Математическое и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 02.03.01;Математическое и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 02.03.01;Математическое и компьютерное моделирование;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 02.03.03;Искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Общая;45;8;0.17777777777777778
Sp 02.03.03;Искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Особая;5;0;0.0
Sp 02.03.03;Искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Отдельная;5;0;0.0
Sp 02.03.03;Искусственный интеллект;УУНиТ;Очная;Бюджетная основа;Целевая;9;0;0.0
Sp 02.03.03;Технологии программирования;УУНиТ;Очная;Бюджетная основа;Общая;28;14;0.5
Sp 02.03.03;Технологии программирования;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 02.03.03;Технологии программирования;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 02.03.03;Технологии программирования;УУНиТ;Очная;Бюджетная основа;Целевая;6;0;0.0
Sp 02.03.03;Математическое обеспечение и администрирование информационных систем (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;18;11;0.6111111111111112
Sp 02.03.03;Математическое обеспечение и администрирование информационных систем (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Особая;2;0;0.0
Sp 02.03.03;Математическое обеспечение и администрирование информационных систем (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 02.03.03;Математическое обеспечение и администрирование информационных систем (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;3;2;0.6666666666666666
Sp 02.04.01;Математика и компьютерные науки;УУНиТ;Очная;Бюджетная основа;Общая;9;3;0.3333333333333333
Sp 02.04.01;Математика и компьютерные науки;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 02.04.03;Математическое обеспечение и администрирование информационных систем;УУНиТ;Очная;Бюджетная основа;Общая;9;2;0.2222222222222222
Sp 02.04.03;Математическое обеспечение и администрирование информационных систем;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 03.03.01;Прикладные математика и физика;УУНиТ;Очная;Бюджетная основа;Общая;25;3;0.12
Sp 03.03.01;Прикладные математика и физика;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 03.03.01;Прикладные математика и физика;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 03.03.01;Прикладные математика и физика;УУНиТ;Очная;Бюджетная основа;Целевая;3;2;0.6666666666666666
Sp 03.03.02;Физика;УУНиТ;Очная;Бюджетная основа;Общая;40;6;0.15
Sp 03.03.02;Физика;УУНиТ;Очная;Бюджетная основа;Особая;4;0;0.0
Sp 03.03.02;Физика;УУНиТ;Очная;Бюджетная основа;Отдельная;4;0;0.0
Sp 03.03.02;Физика;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 03.03.02;Физика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;25;9;0.36
Sp 03.03.02;Физика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Особая;3;1;0.3333333333333333
Sp 03.03.02;Физика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 03.03.02;Физика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 03.03.03;Радиофизика;УУНиТ;Очная;Бюджетная основа;Общая;20;1;0.05
Sp 03.03.03;Радиофизика;УУНиТ;Очная;Бюджетная основа;Особая;2;0;0.0
Sp 03.03.03;Радиофизика;УУНиТ;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 03.03.03;Радиофизика;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 03.04.01;Прикладная математика и физика;УУНиТ;Очная;Бюджетная основа;Общая;8;0;0.0
Sp 03.04.01;Прикладная математика и физика;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 03.04.02;Медицинская физика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;13;10;0.7692307692307693
Sp 03.04.02;Медицинская физика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 03.04.02;Цифровые технологии в физике функциональных материалов;УУНиТ;Очная;Бюджетная основа;Общая;10;3;0.3
Sp 03.04.02;Цифровые технологии в физике функциональных материалов;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 03.04.03;Радиофизика;УУНиТ;Очная;Бюджетная основа;Общая;8;2;0.25
Sp 03.04.03;Радиофизика;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 04.03.01;Химия;УУНиТ;Очная;Бюджетная основа;Общая;50;7;0.14
Sp 04.03.01;Химия;УУНиТ;Очная;Бюджетная основа;Особая;5;0;0.0
Sp 04.03.01;Химия;УУНиТ;Очная;Бюджетная основа;Отдельная;5;1;0.2
Sp 04.03.01;Химия;УУНиТ;Очная;Бюджетная основа;Целевая;5;1;0.2
Sp 04.03.01;Химия (Бирск);Филиал в г. Бирск;Очная;Бюджетная основа;Общая;18;15;0.8333333333333334
Sp 04.03.01;Химия (Бирск);Филиал в г. Бирск;Очная;Бюджетная основа;Особая;2;0;0.0
Sp 04.03.01;Химия (Бирск);Филиал в г. Бирск;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 04.03.01;Химия (Бирск);Филиал в г. Бирск;Очная;Бюджетная основа;Целевая;2;1;0.5
Sp 04.03.01;Химия (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;25;8;0.32
Sp 04.03.01;Химия (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Особая;3;1;0.3333333333333333
Sp 04.03.01;Химия (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 04.03.01;Химия (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;2;1;0.5
Sp 04.03.02;Химия, физика и механика материалов;УУНиТ;Очная;Бюджетная основа;Общая;25;1;0.04
Sp 04.03.02;Химия, физика и механика материалов;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 04.03.02;Химия, физика и механика материалов;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 04.03.02;Химия, физика и механика материалов;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 04.04.01;Химия;УУНиТ;Очно-заочная;Бюджетная основа;Общая;27;12;0.4444444444444444
Sp 04.04.01;Химия (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;13;9;0.6923076923076923
Sp 04.04.01;Химия (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;1;1;1.0
Sp 04.04.01;Химия;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 04.04.02;Химия, физика и механика материалов;УУНиТ;Очная;Бюджетная основа;Общая;15;11;0.7333333333333333
Sp 04.04.02;Химия, физика и механика материалов;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 04.05.01;Фундаментальная и прикладная химия;УУНиТ;Очная;Бюджетная основа;Общая;48;10;0.20833333333333334
Sp 04.05.01;Фундаментальная и прикладная химия;УУНиТ;Очная;Бюджетная основа;Особая;5;0;0.0
Sp 04.05.01;Фундаментальная и прикладная химия;УУНиТ;Очная;Бюджетная основа;Отдельная;5;0;0.0
Sp 04.05.01;Фундаментальная и прикладная химия;УУНиТ;Очная;Бюджетная основа;Целевая;5;1;0.2
Sp 05.03.01;Геология;УУНиТ;Очная;Бюджетная основа;Общая;21;3;0.14285714285714285
Sp 05.03.01;Геология;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 05.03.01;Геология;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 05.03.01;Геология;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 05.03.02;География;УУНиТ;Очная;Бюджетная основа;Общая;21;7;0.3333333333333333
Sp 05.03.02;География;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 05.03.02;География;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 05.03.02;География;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.03.03;Картография и геоинформатика;УУНиТ;Очная;Бюджетная основа;Общая;21;20;0.9523809523809523
Sp 05.03.03;Картография и геоинформатика;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 05.03.03;Картография и геоинформатика;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 05.03.03;Картография и геоинформатика;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 05.03.04;Гидрометеорология;УУНиТ;Очная;Бюджетная основа;Общая;21;3;0.14285714285714285
Sp 05.03.04;Гидрометеорология;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 05.03.04;Гидрометеорология;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 05.03.04;Гидрометеорология;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очная;Бюджетная основа;Общая;18;3;0.16666666666666666
Sp 05.03.06;Природопользование;УУНиТ;Очная;Бюджетная основа;Особая;2;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очно-заочная;Бюджетная основа;Общая;16;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очно-заочная;Бюджетная основа;Особая;2;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очно-заочная;Бюджетная основа;Отдельная;2;0;0.0
Sp 05.03.06;Природопользование;УУНиТ;Очно-заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.01;Инженерная геология и гидрогеология;УУНиТ;Очная;Бюджетная основа;Общая;10;7;0.7
Sp 05.04.01;Цифровые технологии в петрофизике;УУНиТ;Очная;Бюджетная основа;Общая;10;5;0.5
Sp 05.04.01;Инженерная геология и гидрогеология;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.01;Цифровые технологии в петрофизике;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.02;Пространственное развитие территорий: реализация и управление;УУНиТ;Очная;Бюджетная основа;Общая;11;10;0.9090909090909091
Sp 05.04.02;Геоурбанистика: управление городскими системами;УУНиТ;Заочная;Бюджетная основа;Общая;10;2;0.2
Sp 05.04.02;Организация географической экспертизы проектов;УУНиТ;Заочная;Бюджетная основа;Общая;10;4;0.4
Sp 05.04.02;Геоурбанистика: управление городскими системами;УУНиТ;Заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.02;Организация географической экспертизы проектов;УУНиТ;Заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.02;Пространственное развитие территорий: реализация и управление;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.03;Картография и геоинформатика;УУНиТ;Очная;Бюджетная основа;Общая;11;10;0.9090909090909091
Sp 05.04.03;Картография и геоинформатика;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.04;Гидрометеорология;УУНиТ;Очная;Бюджетная основа;Общая;11;6;0.5454545454545454
Sp 05.04.04;Гидрометеорология;УУНиТ;Очная;Бюджетная основа;Целевая;1;1;1.0
Sp 05.04.06;Экологический инжиниринг и аудит;УУНиТ;Очная;Бюджетная основа;Общая;10;9;0.9
Sp 05.04.06;Зеленая химия для устойчивого развития;УУНиТ;Очная;Бюджетная основа;Общая;5;1;0.2
Sp 05.04.06;Биоэкология и инновационные технологии в селекции и растениеводстве;УУНиТ;Очная;Бюджетная основа;Общая;10;7;0.7
Sp 05.04.06;Общая экология;УУНиТ;Очно-заочная;Бюджетная основа;Общая;15;2;0.13333333333333333
Sp 05.04.06;Биоэкология и инновационные технологии в селекции и растениеводстве;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 05.04.06;Общая экология;УУНиТ;Очно-заочная;Бюджетная основа;Целевая;2;0;0.0
Sp 05.04.06;Экологический инжиниринг и аудит;УУНиТ;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 06.03.01;Биология;УУНиТ;Очная;Бюджетная основа;Общая;50;17;0.34
Sp 06.03.01;Биология;УУНиТ;Очная;Бюджетная основа;Особая;5;0;0.0
Sp 06.03.01;Биология;УУНиТ;Очная;Бюджетная основа;Отдельная;5;0;0.0
Sp 06.03.01;Биология;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 06.03.01;Биология;УУНиТ;Очно-заочная;Бюджетная основа;Общая;20;7;0.35
Sp 06.03.01;Биология;УУНиТ;Очно-заочная;Бюджетная основа;Особая;2;0;0.0
Sp 06.03.01;Биология;УУНиТ;Очно-заочная;Бюджетная основа;Отдельная;2;0;0.0
Sp 06.03.01;Биология;УУНиТ;Очно-заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Общая;25;16;0.64
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Особая;3;1;0.3333333333333333
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очная;Бюджетная основа;Целевая;1;0;0.0
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Общая;15;15;1.0
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Особая;2;0;0.0
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Отдельная;2;0;0.0
Sp 06.03.01;Биология (Сибай);Филиал в г. Сибай;Очно-заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 06.03.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;25;8;0.32
Sp 06.03.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 06.03.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 06.03.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;1;1;1.0
Sp 06.04.01;Биология;УУНиТ;Очная;Бюджетная основа;Общая;19;14;0.7368421052631579
Sp 06.04.01;Биология;УУНиТ;Очно-заочная;Бюджетная основа;Общая;10;10;1.0
Sp 06.04.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;15;9;0.6
Sp 06.04.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очно-заочная;Бюджетная основа;Общая;11;4;0.36363636363636365
Sp 06.04.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;2;1;0.5
Sp 06.04.01;Биология (Стерлитамак);Филиал в г. Стерлитамак;Очно-заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 06.04.01;Биология;УУНиТ;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 06.04.01;Биология;УУНиТ;Очно-заочная;Бюджетная основа;Целевая;1;0;0.0
Sp 09.03.01;Информатика и вычислительная техника;УУНиТ;Очная;Бюджетная основа;Общая;75;29;0.38666666666666666
Sp 09.03.01;Информатика и вычислительная техника;УУНиТ;Очная;Бюджетная основа;Особая;8;0;0.0
Sp 09.03.01;Информатика и вычислительная техника;УУНиТ;Очная;Бюджетная основа;Отдельная;8;1;0.125
Sp 09.03.01;Информатика и вычислительная техника;УУНиТ;Очная;Бюджетная основа;Целевая;10;1;0.1
Sp 09.03.02;Информационные системы и технологии;УУНиТ;Очная;Бюджетная основа;Общая;60;16;0.26666666666666666
Sp 09.03.02;Информационные системы и технологии;УУНиТ;Очная;Бюджетная основа;Особая;6;1;0.16666666666666666
Sp 09.03.02;Информационные системы и технологии;УУНиТ;Очная;Бюджетная основа;Отдельная;6;0;0.0
Sp 09.03.02;Информационные системы и технологии;УУНиТ;Очная;Бюджетная основа;Целевая;9;0;0.0
Sp 09.03.03;Информационные и цифровые технологии в корпоративных системах;УУНиТ;Очная;Бюджетная основа;Общая;65;25;0.38461538461538464
Sp 09.03.03;Информационные и цифровые технологии в корпоративных системах;УУНиТ;Очная;Бюджетная основа;Особая;7;0;0.0
Sp 09.03.03;Информационные и цифровые технологии в корпоративных системах;УУНиТ;Очная;Бюджетная основа;Отдельная;7;0;0.0
Sp 09.03.03;Информационные и цифровые технологии в корпоративных системах;УУНиТ;Очная;Бюджетная основа;Целевая;7;2;0.2857142857142857
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Очная;Бюджетная основа;Общая;30;20;0.6666666666666666
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Очная;Бюджетная основа;Особая;3;0;0.0
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Очная;Бюджетная основа;Отдельная;3;0;0.0
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Очная;Бюджетная основа;Целевая;3;0;0.0
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Заочная;Бюджетная основа;Общая;25;25;1.0
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Заочная;Бюджетная основа;Особая;3;0;0.0
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Заочная;Бюджетная основа;Отдельная;3;0;0.0
Sp 09.03.03;Информационные и вычислительные технологии;УУНиТ;Заочная;Бюджетная основа;Целевая;2;0;0.0
Sp 09.03.03;Прикладная информатика (Кумертау);Филиал в г. Кумертау;Очная;Бюджетная основа;Общая;15;6;0.4
Sp 09.03.03;Прикладная информатика (Кумертау);Филиал в г. Кумертау;Очная;Бюджетная основа;Особая;2;1;0.5
Sp 09.03.03;Прикладная информатика (Кумертау);Филиал в г. Кумертау;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 09.03.03;Прикладная информатика (Кумертау);Филиал в г. Кумертау;Очная;Бюджетная основа;Целевая;2;0;0.0
Sp 09.03.03;Прикладная информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Особая;2;2;1.0
Sp 09.03.03;Прикладная информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Целевая;2;1;0.5
Sp 09.03.03;Прикладная информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Отдельная;2;0;0.0
Sp 09.03.03;Прикладная информатика (Стерлитамак);Филиал в г. Стерлитамак;Очная;Бюджетная основа;Общая;20;20;1.0
Sp 09.03.04;Программная инженерия;УУНиТ;Очная;Бюджетная основа;Общая;75;57;0.76
Sp 09.03.04;Программная инженерия;УУНиТ;Очная;Бюджетная основа;Особая;8;2;0.25
Sp 09.03.04;Программная инженерия;УУНиТ;Очная;Бюджетная основа;Отдельная;8;0;0.0
